Project,Address,Address (Obscured),Address_Clean,Watershed,Building Use,"Solar over Ecoroof",Type,Year Built,Size (sf),Number,Latitude(Non Obscured),Longitude (Non Obscured),Confidence (Non Obscured),Latitude,Longitude,Confidence,Depth Min,Depth Max,Depth Notes,Composition,Irrigation,Irrigation Notes,Drainage,Plants,Maintenance,Contractor,Notes
residence,1531 N Jessup St,N Jessup St and N Interstate Ave,1531 N JESSUP ST,Columbia Slough,residential,,New,2010,500,1,45.56432343,-122.6830215,High,45.56408,-122.682,High,,,,,,,,,,,
residence,4522 N Kerby Ave,N Kerby Ave and N Prescott St,4522 N KERBY AVE,Willamette,residential,,New,2007,500,1,45.55589294,-122.6726074,High,45.55551,-122.673,High,,,,,,,,,,,
residence,4905 N Kerby Ave,N Kerby Ave and SW Humboldt St,4905 N KERBY AVE,Columbia Slough,residential,,New,2005,70,1,45.55844116,-122.6732254,High,45.55814,-122.673,High,,,,,,,,,,,
residence,4911 N Kerby Ave,N Kerby Ave and SW Humboldt St,4911 N KERBY AVE,Columbia Slough,residential,,New,2005,70,1,45.55853271,-122.6732254,High,45.55814,-122.673,High,,,,,,,,,,,
residence,4917 N Kerby Ave,N Kerby Ave and SW Humboldt St,4917 N KERBY AVE,Columbia Slough,residential,,New,2005,70,1,45.55862427,-122.6732254,High,45.55814,-122.673,High,,,,,,,,,,,
residence,7055 N Lancaster Ave,N Lancaster Ave and N Buffalo St,7055 N LANCASTER AVE,Columbia Slough,residential,,New,2011,300,1,45.57433319,-122.6886139,High,45.57531,-122.688,High,,,,,,,,,,,
residence,6849 N Missouri Ave,N Missouri Ave and Dekum St,6849 N MISSOURI AVE,Columbia Slough,residential,,Reroof,2010,380,1,45.57253265,-122.6779861,High,45.57176,-122.678,High,,,,,,,,,,,
Woolsey Corner,4475 N Trenton St,4475 N Trenton St,4475 N TRENTON ST,Columbia Slough,commercial,,New,2010,180,1,45.58867514,-122.7130285,High,45.58863,-122.713,High,,,,,,,,,,,
residence,7918 N Wayland Ave,N Wayland Ave and N Winchell St,7918 N WAYLAND AVE,Columbia Slough,residential,,New,2013,1230,1,45.58102213,-122.7112643,High,45.58081,-122.711,High,,,,,,,,,,,
residence,4046 NE 11th Ave,NE 11th Ave and NE Mason St,4046 NE 11TH AVE,Willamette,residential,,New,2012,154,1,45.552742,-122.6544113,High,45.55328,-122.655,High,,,,Hand mixed soil blend,,,,,,,
residence,4855 NE 12th Ave,NE 12th Ave and NE Humboldt St,4855 NE 12TH AVE,Columbia Slough,residential,,New,2008,500,1,45.55822,-122.6536397,High,45.55822,-122.654,High,,,,,,,,,,,
residence,6215 NE 13th Ave,NE 13th Ave and NE Holman St,6215 NE 13TH AVE,Columbia Slough,residential,,New,2011,150,1,45.56777954,-122.6522903,High,45.56843,-122.652,High,,,,,,,,,,,
residence,3702 NE 14th Ave,NE 14th Ave and NE Beech St,3702 NE 14TH AVE,Willamette,residential,,New,2008,490,1,45.54961777,-122.6515121,High,45.54947,-122.652,High,,,,,,,,,,,
residence,4324 NE 17th Ave,NE 17th Ave and NE Skidmore St,4324 NE 17TH AVE,Willamette,residential,,Reroof,2006,250,1,45.55479431,-122.6479263,High,45.55436,-122.648,High,,,,,,,,,,,
residence,3946 NE 18th Ave,NE 18th Ave and NE Shaver St,3946 NE 18TH AVE,Willamette,residential,,,,50,1,45.55145645,-122.6469345,High,45.55187,-122.648,Manual,,,,,,,,,,,
residence,4626 NE 19th Ave,NE 19th Ave and NE Going St,4626 NE 19TH AVE,Columbia Slough,residential,,,,30,1,45.55675888,-122.6455383,High,45.55636,-122.646,High,,,,,,,,,,,
Sabin Green,4516-4522 NE 19th Ave,4516-4522 NE 19th Ave,4516-4522 NE 19TH AVE,Columbia Slough,commercial,,New,2007,260,2,45.55542983,-122.6458398,High,45.55543,-122.646,High,,,,,,,,,,,
residence,2240 NE Tillamook St,NE 22nd Ave and NE Tillamook St,2240 NE TILLAMOOK ST,Willamette,residential,,Reroof,2011,400,1,45.53713989,-122.6423187,High,45.53743,-122.643,High,,,,,,,,,,,
residence,4644 NE 25th Ave,NE 25th Ave and NE Going St,4644 NE 25TH AVE,Columbia Slough,residential,,Reroof,2004,60,1,45.55700302,-122.6396408,High,45.55634,-122.640,High,,,,,,,,,,,
residence,4731 NE 26th Ave,NE 26th Ave and NE Wygant St,4731 NE 26TH AVE,Columbia Slough,residential,,New,2007,1700,1,45.65548629,-122.6442144,High,45.55766,-122.639,High,,,,,,,,,,,
residence,4728 NE 28th Ave,NE 28th Ave and NE Wygant St,4728 NE 28TH AVE,Columbia Slough,residential,,,2003,40,1,45.65598115,-122.6426239,High,45.55766,-122.637,High,,,,,,,,,,,
residence,3125 E Burnside St,NE 31st Ave and E Burnside St,3125 E BURNSIDE ST,Willamette,residential,,New,2008,150,1,45.52312088,-122.6324921,High,45.52287,-122.633,High,,,,,,,,,,,
residence,3404 NE 32nd Ave,NE 32nd Ave and NE Fremont St,3404 NE 32ND AVE,Willamette,residential,,Reroof,2005,300,1,45.54755783,-122.6324081,High,45.54825,-122.633,High,,,,,,,,,,,
residence,3512 NE Tillamook St,NE 35th Ave and NE Tillamook St,3512 NE TILLAMOOK ST,Willamette,residential,,New,2008,90,1,45.5369072,-122.6279831,High,45.53708,-122.628,High,,,,,,,,,,,
residence,3424 NE 42nd Ave,NE 42nd Ave and NE Fremont St,3424 NE 42ND AVE,Columbia Slough,residential,,Reroof,2005,230,1,45.54795074,-122.6194611,High,45.54830,-122.620,High,,,,,,,,,,,
residence,6108 NE 45th Ave,NE 45th Ave and NE Ainsworth St,6108 NE 45TH AVE,Columbia Slough,residential,,New,2010,80,1,45.56771435,-122.6166715,High,45.56645,-122.617,High,,,,,,,,,,,
residence,2216 NE 50th Ave,NE 50th Ave and NE Thompson St,2216 NE 50TH AVE,Willamette,residential,,Reroof,1996,270,2,45.53861237,-122.611618,High,45.53903,-122.612,High,,,,,,,,,,,
residence,2105 NE 52nd Ave,NE 52nd Ave and NE Tillamook St,2105 NE 52ND AVE,Willamette,residential,,New,2013,50,1,45.53792572,-122.6102142,High,45.53778,-122.610,High,,,,,,,,,,,
residence,6110 NE 53rd Ave,NE 53rd Ave and NE Jarrett St,6110 NE 53RD AVE,Columbia Slough,residential,,New,2006,1150,1,45.66646993,-122.6173266,High,45.56412,-122.609,Manual,,,,,,,,,,,
residence,2813 NE 59th Ave,NE 59th Ave and NE Sandy Blvd,2813 NE 59TH AVE,Willamette,residential,,New,2009,285,1,45.54327393,-122.602829,High,45.54304,-122.603,High,,,,,,,,,,,
residence,25 NE 60th Ave,NE 60th Ave and E Burnside St,25 NE 60TH AVE,Willamette,residential,,Reroof,2009,350,1,45.5233078,-122.6026077,High,45.52287,-122.602,High,,,,,,,,,,,
residence,5919 NE Alberta St,NE 60th Ave and NE Alberta St,5919 NE ALBERTA ST,Columbia Slough,residential,,,,200,1,45.55944061,-122.6016541,High,45.55912,-122.601,High,,,,,,,,,,,
residence,2520 NE 7th Ave,NE 7th Ave and NE Brazee St,2520 NE 7TH AVE,Willamette,residential,,Reroof,2013,1780,1,45.53010941,-122.6580734,High,45.54056,-122.659,High,,,,,,,,,,,
residence,718 NE Dekum St,NE 8th Ave and NE Dekum St,718 NE DEKUM ST,Columbia Slough,residential,,New,2013,1800,1,45.57153702,-122.6578522,High,45.57177,-122.657,High,,,,,,,,,,,
Oregon Sustainable Agriculture Land Trust,822 NE Emerson St,822 NE Emerson St,822 NE EMERSON ST,Columbia Slough,commercial,,New,2010,150,1,45.56175515,-122.6574726,High,45.56180,-122.658,High,,,,,,,,,,,
residence,822 NE Holman St,NE 8th Ave and NE Holman St,822 NE HOLMAN ST,Columbia Slough,residential,,New,2008,145,1,45.56804276,-122.6566544,High,45.56834,-122.657,High,,,,,,,,,,,
residence,4208 NE 8th Ave,NE 8th Ave and NE Skidmore St,4208 NE 8TH AVE,Willamette,residential,,New,2009,390,1,45.5539856,-122.6573257,High,45.55455,-122.658,High,4,6,,Pro Gro Extensive,Yes,Hand,,,,,
residence,NE 9th and Rosa Parks Way,NE 9th and Rosa Parks Way,903 NE ROSA PARKS WAY,Columbia Slough,residential,,New,2012,220,1,45.57036705,-122.6559424,High,45.57032,-122.656,High,4,,,,,,,,,,
residence,4510 NE Going St,Ne Going St and NE 47th Ave,4510 NE GOING ST,Columbia Slough,residential,,Reroof,2010,1000,1,45.5563736,-122.6170273,High,45.55696,-122.615,High,3.5,8,,Philips Soil Products Intensive and Extensive Mix,Yes,Hand,,,,,
residence,1620 NW 130th Ave,NW 130th Ave and NW Marshall St,1620 NW 130TH AVE,,residential,,Reroof,2008,320,1,45.53147125,-122.8105774,High,45.53127,-122.811,High,,,,,,,,,,,
residence,13825 NW Laidlaw Rd,NW 137th Ave and NW Laidlaw Rd,13825 NW LAIDLAW RD,,residential,,New,2004,870,1,45.55707169,-122.8192902,High,45.55586,-122.818,High,,,,,,,,,,,
residence,1913 NW Northrup St,NW 19th Ave and NW Northrup St,1913 NW NORTHRUP ST,Willamette,residential,,Reroof,2010,1200,2,45.5314254,-122.6909566,High,45.53139,-122.691,High,,,,,,,,,,,
residence,2734 NW Savier St,NW 27th Ave and NW Savier St,2734 NW SAVIER ST,Willamette,residential,,Reroof,2009,135,1,45.53440094,-122.7076035,High,45.53463,-122.707,High,5,5,5,,Yes,Hand,,,,,
residence,3425 NW Savier St,NW 33rd Ave and NW Savier St,3425 NW SAVIER ST,Willamette,residential,,New,2004,260,1,45.53462601,-122.7168579,High,45.53446,-122.715,High,,,,,,,,,,,
residence,2035 NW 33rd Ave,NW 33rd Ave and NW Wilson St,2035 NW 33RD AVE,Willamette,residential,,Reroof,2007,360,1,45.53719711,-122.7163467,High,45.53732,-122.716,High,,,,,,,,,,,
residence,515 NW Albemarle Ter,NW Albemarle Ter and NW Ariel Ter,515 NW ALBEMARLE TER,Willamette,residential,,New,2009,550,1,45.52677536,-122.7067108,High,45.52693,-122.707,High,,,,,,,,,,,
residence,648 NW Melinda Ave,NW Melinda Ave and NW Marlborough Ave,648 NW MELINDA AVE,Willamette,residential,,,,300,1,45.52777863,-122.7056046,High,45.52761,-122.705,High,,,,,,,,,,,
residence,14838 NW Newberry Rd,NW Newbery Rd and NW Skyline Blvd,14838 NW NEWBERRY RD,,residential,,New,2010,255,1,45.60324097,-122.8293839,High,45.60567,-122.833,High,,,,,,,,,,,
residence,7943 NW Skyline Blvd,NW Skyline Blvd and NW Tualatin Ave,7943 NW SKYLINE BLVD,,residential,,New,1991,1050,1,45.57889175,-122.7986069,High,45.58104,-122.798,High,,,,,,,,,,,
residence,10505 NW St Helens Rd,NW St Helens Rd and NW 1st St,10505 NW ST HELENS RD,Willamette,residential,,New,,100,1,45.59729385,-122.7855301,High,45.60191,-122.788,High,,,,,,,,,,,
residence,1616 SE 11th Ave,SE 11th Ave and SE Clay St,1616 SE 11TH AVE,Willamette,residential,,Reroof,2011,280,1,45.51118851,-122.6543884,High,45.51151,-122.655,High,,,,,,,,,,,
residence,1616 SE Flavel St,SE 16th St and SE Flavel St,1616 SE FLAVEL ST,Johnson Creek,residential,,New,2010,50,1,45.47063828,-122.6493073,High,45.47084,-122.650,High,,,,,,,,,,,
residence,1715 SE Ash St,SE 17th Ave and SE Ash St,1715 SE ASH ST,Willamette,residential,,New,2010,450,1,45.52151464,-122.6482458,High,45.52147,-122.649,High,,,,,,,,,,,
residence,7755 SE 17th Ave,SE 17th Ave and SE Lambert St,7755 SE 17TH AVE,Johnson Creek,residential,,New,2010,120,4,45.46877772,-122.6471843,High,45.46829,-122.647,High,,,,,,,,,,,
residence,2823 SE 20th Ave,SE 20th Ave and SE Woodward St,2823 SE 20TH AVE,Willamette,residential,,New,2002,380,1,45.50219727,-122.6458511,High,45.50200,-122.646,High,,,,,,,,,,,
residence,2234 SE Grant St,SE 22nd Ave and SE Grant St,2234 SE GRANT ST,Willamette,residential,,New,2010,162,1,45.50680161,-122.6423645,High,45.50704,-122.643,High,,,,,,,,,,,
residence,2754 SE 27th Ave,SE 27th Ave and SE Clinton St,2754 SE 27TH AVE,Willamette,residential,,Reroof,2005,230,1,45.50271225,-122.6383362,High,45.50353,-122.639,High,,,,,,,,,,,
residence,310 SE 27th Ave,SE 27th Ave and SE Pine St,310 SE 27TH AVE,Willamette,residential,,New,2007,840,1,45.52050018,-122.6380157,High,45.52076,-122.638,High,,,,,,,,,,,
residence,2711 SE Pine St,SE 27th Ave and SE Pine St,2711 SE PINE ST,Willamette,residential,,Reroof,2010,100,1,45.52093124,-122.63797,High,45.52076,-122.638,High,,,,,,,,,,,
residence,3016 SE Taggart St,SE 30th Ave and SE Taggart St,3016 SE TAGGART ST,Willamette,residential,,Reroof,2005,190,1,45.50237274,-122.6342468,High,45.50243,-122.635,High,,,,,,,,,,,
residence,2534 SE 31st Ave,SE 31st Ave and SE Division St,2534 SE 31ST AVE,Willamette,residential,,Reroof,2011,95,1,45.50424194,-122.6332626,High,45.50481,-122.634,High,4,4,,Mixed by owner,,Unknown (Hand?),,,,,
residence,3019 SE Woodward St,SE 31st Ave and SE Woodward St,3019 SE WOODWARD ST,Willamette,residential,,Reroof,2005,140,1,45.50217438,-122.6341629,High,45.50194,-122.634,High,,,,,,,,,,,
Reach Development,3630-3650 SE 33rd Ave,3630-3650 SE 33rd Ave,3630-3650 SE 33RD AVE,Willamette,commercial,,New,2006,360,6,45.51647186,-122.6309509,Medium,45.49680,-122.631,High,,,,,,,,,,,
residence,3426 SE Stephens St,SE 35th Ave and SE Stephens St,3426 SE STEPHENS ST,Willamette,residential,,Reroof,2012,260,1,45.50930786,-122.6290131,High,45.50952,-122.629,High,,,,,,,,,,,
residence,4067 SE Pardee St,SE 41st Ave and SE Pardee St,4067 SE PARDEE ST,Willamette,residential,,New,2011,50,1,45.4897728,-122.6203308,High,45.48955,-122.620,High,,,,,,,,,,,
residence,1304 SE 53rd Ave,SE 53rd Ave and SE Salmon St,1304 SE 53RD AVE,Willamette,residential,,New,2003,450,1,45.51342773,-122.6080933,High,45.51425,-122.608,High,,,,,,,,,,,
Apex Wellness Center,5308 SE Rhone St,5308 SE Rhone St,5308 SE RHONE ST,Willamette,commercial,,New,2011,145,1,45.49594116,-122.6077728,High,45.49614,-122.607,High,,,,,,,,,,,
residence,1902 SE 56th Ave,SE 56th Ave and SE Lincoln St,1902 SE 56TH AVE,Willamette,residential,,New,2013,2534,1,45.50930053,-122.6054632,High,45.50804,-122.606,High,,,,,,,,,,,
residence,4709 SE 64th Ave,SE 64th Ave and SE Schiller St,4709 SE 64TH AVE,Willamette,residential,,New,2004,430,3,45.48876572,-122.5972366,High,45.48839,-122.597,High,,,,,,,,,,,
residence,37 SE 65th Ave,SE 65th Ave and E Burnside St,37 SE 65th Ave,Willamette,residential,,Reroof,2013,,2,45.5230502,-122.59755,High,45.52305,-122.598,High,,,,,,,,,,,
residence,8006 SE Lafayette St,SE 80th Ave and Lafayette,8006 SE LAFAYETTE ST,Willamette,residential,,Reroof,2010,60,1,45.49603653,-122.5806656,High,45.49619,-122.581,High,,,,,,,,,,,
residence,8747 SE Steele St,SE 88th Ave and SE Steele St,8747 SE STEELE ST,Johnson Creek,residential,,Reroof,2012,1050,1,45.48478317,-122.5725708,High,45.48474,-122.572,Manual,4,4,4,Phillip's Soil Products Extensive Mix,Yes,Hand,,,,,
residence,8503 SE 9th Ave,SE 9th Ave and SE Sherrett St,8503 SE 9TH AVE,Willamette,residential,,New,2007,100,1,45.4613266,-122.65728,High,45.46148,-122.657,High,,,,,,,,,,,
residence,3527 SE Ankeny St,SE Ankeny St and SE Laurelhurst Pl,3527 SE ANKENY ST,Willamette,residential,,Reroof,2012,360,1,45.52243805,-122.6267624,High,45.52238,-122.626,High,,,,,,,,,,,
residence,1842 SE Hazel St,SE Hazel St and SE Locust Ave-Elliot Ave Alley,1842 SE HAZEL ST,Willamette,residential,,Reroof,2013,322,1,45.50965881,-122.6468582,High,45.50992,-122.647,Manual,,,Variety (Garden boxes on roof),soil mix and pumice,,,,,,,
residence,1233 SE Main St,SE Main St and SE 13th Ave,1233 SE MAIN ST,Willamette,residential,,,,60,1,45.51379776,-122.6528702,High,45.51364,-122.653,High,,,,,,,,,,,
residence,6607 SE Scott Dr,SE Scott Dr and SE 66th Pl,6607 SE SCOTT DR,Willamette,residential,,Reroof,2008,3000,1,45.51826096,-122.5953903,High,45.51794,-122.595,High,,,,,,,,,,,
residence,9777 SE Tenino Ct,SE Tenino Ct and SE Clatsop St,9777 SE TENINO CT,Johnson Creek,residential,,New,2003,720,1,45.45980453,-122.5654068,High,45.46129,-122.565,High,,,,,,,,,,,
residence,4103 SE Yamhill St,SE Yamhill St and SE 42nd Ave,4103 SE YAMHILL ST,Willamette,residential,,Reroof,2010,175,1,45.51608276,-122.6200027,High,45.51583,-122.619,High,,,,,,,,,,,
residence,1532 SW Davenport St,SW 16th Ave and SW Davenport,1532 SW DAVENPORT ST,Willamette,residential,,Reroof,2010,200,1,45.506577,-122.695801,High,45.50684,-122.696,High,,,,,,,,,,,
residence,7345 SW 29th Ave,SW 29th Ave and SW Miles St,7345 SW 29TH AVE,Fanno/Tryon,residential,,Reroof,2011,75,1,45.47106934,-122.7069778,High,45.47068,-122.707,High,,,,,,,,,,,
residence,3720 SW Vacuna St,SW 37th Ave and SW Vacuna St,3720 SW VACUNA ST,Fanno/Tryon,residential,,New,2008,740,2,45.44163895,-122.7154694,High,45.44181,-122.715,High,6,6,,Pro Gro Extensive Mix,,,,,,,
residence,4527 SW Cameron Rd,SW 45th Ave and SW Cameron Rd,4527 SW CAMERON RD,Fanno/Tryon,residential,,Reroof,2011,160,1,45.48372269,-122.7238464,High,45.48350,-122.723,High,,,,,,,,,,,
residence,4711 SW Vesta St,SW 47th Ave and SW Vesta St,4711 SW VESTA ST,Fanno/Tryon,residential,,New,2007,200,1,45.44132614,-122.7255173,High,45.44111,-122.725,High,,,,,,,,,,,
residence,3344 SW 48th Ave,SW 48th Ave and SW Patton Rd,3344 SW 48TH AVE,Fanno/Tryon,residential,,New,2010,1300,1,45.49869919,-122.7256622,High,45.49828,-122.726,High,,,,,,,,,,,
residence,7522 SW 59th Ave,SW 59th Ave and SW Logan Ct,7522 SW 59TH AVE,Fanno/Tryon,residential,,New,2010,225,1,45.47036362,-122.7370071,High,45.47058,-122.737,High,,,,,,,,,,,
residence,SW 9th and Evans St,"SW 9th and Evans St, Portland",910 SW EVANS ST,Willamette,residential,,Reroof,2012,64,1,45.46669388,-122.6879501,High,45.46682,-122.688,High,,,,,,,,,,,
residence,10930 SW Boones Ferry Rd,SW Boones Ferry Rd and SW Arnold St,10930 SW BOONES FERRY RD,Fanno/Tryon,residential,,Reroof,2013,680,1,45.44635773,-122.6858826,High,45.44661,-122.687,High,,,,,,,,,,,
residence,2926 SW Boundary St,SW Boundary St and SW Dosch Rd,2926 SW BOUNDARY ST,Fanno/Tryon,residential,,New,2010,750,2,45.48448181,-122.7072906,High,45.48476,-122.708,High,,,,,,,,,,,
residence,5944 SW Canby St,SW Canby St and SW 60th Ave,5944 SW CANBY ST,Fanno/Tryon,residential,,New,2004,270,1,45.46884918,-122.7381668,High,45.46943,-122.738,High,,,,,,,,,,,
residence,935 SW Davenport St,SW Davenport St and SW Chelmsford Ave,935 SW DAVENPORT ST,Willamette,residential,,New,2010,1300,2,45.50593948,-122.6878738,High,45.50510,-122.688,High,,,,,,,,,,,
residence,3135 SW Evergreen Ln,SW Evergreen Ln and SW Evergreen Ter,3135 SW EVERGREEN LN,Willamette,residential,,New,2012,2800,1,45.51745605,-122.711937,High,45.51693,-122.712,High,,,,,,,,,,,
residence,4900 SW Humphrey Blvd,SW Humphrey Blvd and SW Humphrey Park Rd,4900 SW HUMPHREY BLVD,Fanno/Tryon,residential,,New,2012,1000,1,45.50460052,-122.7277527,High,45.50540,-122.729,High,4,4,,Phillips Soil Products Intensive Green Roof Growing Media B,Yes,Hand,,,,,
residence,4012 SW Idaho Ter,Sw Idaho Ter and SW Dakota St,4012 SW IDAHO TER,Fanno/Tryon,residential,,Natural,2000,1900,1,45.47687912,-122.7185516,High,45.47712,-122.720,High,,,,,,,,,,Dan Manning,
residence,4925 SW Miles St,SW Miles St and SW 51st Ave,4925 SW MILES ST,Fanno/Tryon,residential,,New,2012,500,1,45.47197342,-122.7273865,High,45.47182,-122.729,High,,,,,,,,,,,
residence,2855 SW Rutland Terrace,SW Rutland Ter and SW Champlain Dr,2855 SW RUTLAND TER,Willamette,residential,,Natural,2008,2500,1,45.52330017,-122.7077103,High,45.52236,-122.709,High,,,,,,,,,,,
Portland Children's Museum,4015 SW Canyon Rd,4015 SW Canyon Rd,,Willamette,institutional,,New,2013,740,1,,,,,,,,,,,,,,,,,
Collaborative Life Sciences Building,2750 SW Moody Ave,2750 SW Moody Ave,,Willamette,institutional,,New,2014,15300,1,,,,,,,,,,,,,,,,,
residence,6151 NE Failing St.,,,Columbia Slough,residential,,New,2013,1100,1,,,,,,,,,,,,,,,,,
Fred Meyer Stadium,100 NW 20th Pl,100 NW 20th Pl,,Willamette,commercial,,New,2014,25000,1,,,,,,,,,,,,,,,,,
The Woodlawn,6808 NE Durham Ave,6808 NE Durham Ave,,Columbia Slough,commercial,,New,2014,4700,1,,,,,,,,,,,,,,,,,
Metro Oregon Zoo Elephant Barn,4001 SW Canyon Rd,4001 SW Canyon Rd,,Willamette,governmental,,New,2015,5300,1,,,,,,,,,,,,,,,,,
Legacy Emanuel Medical Center,2801 N Gantenein Ave,2801 N Gantenein Ave,,Willamette,institutional,,New,2014,60,1,,,,,,,,,,,,,,,,,
Stephens Creek Crossing,6650 SW Capitol Hwy,6650 SW Capitol Hwy,,Willamette,commercial,,New,2014,17000,2,,,,,,,,,,,,,,,,,
residence,6116 SE Stephens St,,,Willamette,residential,,New,2013,290,1,,,,,,,,,,,,,,,,,
residence,2712 SE Salmon St,,,Willamette,residential,,New,2014,140,1,,,,,,,,,,,,,,,,,
Nick Weitzer Company,3909 SE Lincoln St,3909 SE Lincoln St,,Willamette,commercial,,New,2013,600,1,,,,,,,,,,,,,,,,,
Apple,710 SW 5th Ave,710 SW 5th Ave,,Willamette,commercial,,New,2014,10000,1,,,,,,,,,,,,,,,,,
Trimet South Waterfront,2997 SW Moody Ave,2997 SW Moody Ave,,Willamette,commercial,,New,2014,1450,1,,,,,,,,,,,,,,,,Dan Manning,
Trimet Sellwood,SE Tacoma Park and Ride Rd,SE Tacoma Park and Ride Rd,,Willamette,commercial,,New,2014,500,1,,,,,,,,,,,,,,,,,
residence,0203 SW Palater Rd,,,Fanno/Tryon,residential,,New,2014,1700,1,,,,,,,,,,,,,,,,,
Trio Club,909 E Burnside St,909 E Burnside St,,Willamette,commercial,,New,2013,4100,1,,,,,,,,,,,,,,,,,
Williams Townhomes,4804 N Williams Ave,4804 N Williams Ave,,Willamette,commercial,,New,2013,3500,1,,,,,,,,,,,,,,,,,
residence,2865 NW Cornell Rd,,,Willamette,residential,,Reroof,2014,250,1,,,,,,,,,,,,,,,,,
COP Emergency Coordination Center,3732 SE 99th Ave,3732 SE 99th Ave,,Johnson Creek,governmental,,New,2013,10500,1,,,,,,,,,,,,,,,,,
New Seasons Williams,3445 N Williams Ave,3445 N Williams Ave,,Willamette,commercial,,New,2014,330,1,,,,,,,,,,,,,,,,,
3339 Apartments,3339 SE Division St,3339 SE Division St,,Willamette,commercial,,New,2013,750,1,,,,,,,,,,,,,,,,,
residence,4830 NE 32nd Ave,,,Columbia Slough,residential,,New,2014,190,1,,,,,,,,,,,,,,,,,
residence,2531 NE 38th Ave,,,Willamette,residential,,New,2014,160,1,,,,,,,,,,,,,,,,,
Gunderson #3,4350 NW Front Ave,4350 NW Front Ave,,Willamette,commercial,,Reroof,2014,2300,1,,,,,,,,,,,,,,,,,
COP Whitaker Ponds pump station ,6916 NE 47th Ave,6916 NE 47th Ave,,Columbia Slough,governmental,,New,2014,250,1,,,,,,,,,,,,,,,,,
Couve,3724 N Vancouver Ave,3724 N Vancouver Ave,,Willamette,commercial,,New,2014,380,1,,,,,,,,,,,,,,,,,
New York building,2110 NW York St,2110 NW York St,,Willamette,commercial,,New,2015,400,1,,,,,,,,,,,,,,,,,
Brown building,3039 N Williams Ave,3039 N Williams Ave,,Willamette,commercial,,New,2015,560,1,,,,,,,,,,,,,,,,,
COP Khunamokwst Park,5200 NE Alberta St,5200 NE Alberta St,,Columbia Slough,governmental,,New,2015,310,1,,,,,,,,,,,,,,,,,
COP Interstate O&M Center,2010 N Interstate Ave,2010 N Interstate Ave,,Willamette,governmental,,New,2015,18900,1,,,,,,,,,,,,,,,,,
COP Zenger Farm Urban Grange,11705 SE Foster Rd,11705 SE Foster Rd,,Johnson Creek,governmental,,New,2015,2700,1,,,,,,,,,,,,,,,,,
The Albina,4326 N Mississippi Ave,4326 N Mississippi Ave,,Willamette,commercial,,New,2015,9000,1,,,,,,,,,,,,,,,,,
residence,1041 SW Vista Ave,,,Willamette,residential,,New,2013,300,1,,,,,,,,,,,,,,,,,
Hassalo on Eighth,1088 NE 7th Ave,1088 NE 7th Ave,,Willamette,commercial,  ,New,2015,38000,1,,,,,,,,,,,,,,,,,
Aster Tower,1061 NE 9th Ave,1061 NE 9th Ave,,Willamette,commercial,,New,2015,12000,1,,,,,,,,,,,,,,,,,
Daimler,4747 N Channel Ave,4747 N Channel Ave,,Willamette,commercial,,New,2015,,1,,,,,,,,,,,,,,,,,
COP SW 86th pump station,7000 SW Caroland Rd,7000 SW Caroland Rd,,Fanno/Tryon,governmental,,New,2015,2700,3,,,,,,,,,,,,,,,,,
New Seasons Lombard,6300 N Lombard St,6300 N Lombard St,,Willamette,commercial,,New,2016,,2,,,,,,,,,,,,,,,,,
Block 17,1315 NW 11th Ave,1315 NW 11th Ave,,Willamette,commercial,,New,2015,5100,1,,,,,,,,,,,,,,,,,
Yard,33 NE 3rd Ave,33 NE 3rd Ave,,Willamette,commercial,,New,2016,,1,,,,,,,,,,,,,,,,,
residence,2871 NW Cornell Rd,,,Willamette,residential,,New,2014,180,1,,,,,,,,,,,,,,,,,
residence,231 NE Hancock St,,,Willamette,residential,,New,2015,1000,1,,,,,,,,,,,,,,,,,
residence,4107 N Albina Ave,,,Willamette,residential,,Reroof,,150,1,,,,,,,,,,,,,,,,,
residence,1842 SE Hazel St,,,Willamette,residential,,Reroof,2013,320,1,,,,,,,,,,,,,,,,,
Beech Street Apartments,3650 NE Mallory Ave,,,Willamette,commercial,,New,2014,1700,1,,,,,,,,,,,,,,,,,
